Zone ID,Station ID,Positive Percentage,Negative Percentage
1,1,45.98765432098765,53.641975308641975
1,2,45.18518518518518,54.382716049382715
1,3,45.617283950617285,54.01234567901234
1,4,44.69135802469136,54.81481481481482
1,5,47.53086419753087,52.09876543209877
1,6,45.0,54.567901234567906
1,7,45.18518518518518,54.44444444444444
1,8,43.333333333333336,56.17283950617284
1,9,44.19753086419753,55.37037037037037
1,10,45.49382716049383,54.074074074074076
1,11,45.123456790123456,54.44444444444444
2,1,45.80246913580247,53.827160493827165
2,2,43.20987654320987,56.358024691358025
2,3,44.32098765432099,55.30864197530864
2,4,42.592592592592595,56.913580246913575
2,5,45.80246913580247,53.827160493827165
2,6,43.45679012345679,56.111111111111114
2,7,45.123456790123456,54.50617283950617
2,8,44.074074074074076,55.4320987654321
2,9,42.901234567901234,56.666666666666664
2,10,44.50617283950618,55.06172839506173
2,11,42.839506172839506,56.7283950617284
3,1,47.46913580246914,52.160493827160494
3,2,45.123456790123456,54.44444444444444
3,3,46.913580246913575,52.716049382716044
3,4,44.50617283950618,55.00000000000001
3,5,47.22222222222222,52.407407407407405
3,6,45.925925925925924,53.641975308641975
3,7,44.75308641975309,54.87654320987654
3,8,45.925925925925924,53.58024691358024
3,9,47.22222222222222,52.345679012345684
3,10,46.543209876543216,53.02469135802469
3,11,46.85185185185185,52.716049382716044
4,1,44.567901234567906,55.06172839506173
4,2,44.074074074074076,55.49382716049382
4,3,43.333333333333336,56.2962962962963
4,4,45.617283950617285,53.888888888888886
4,5,46.111111111111114,53.51851851851852
4,6,45.06172839506173,54.50617283950617
4,7,44.567901234567906,55.06172839506173
4,8,45.864197530864196,53.641975308641975
4,9,45.18518518518518,54.382716049382715
4,10,45.0,54.567901234567906
4,11,43.51851851851852,56.04938271604938
5,1,43.76543209876543,55.8641975308642
5,2,43.20987654320987,56.358024691358025
5,3,42.71604938271605,56.913580246913575
5,4,42.839506172839506,56.666666666666664
5,5,43.02469135802469,56.604938271604944
5,6,43.08641975308642,56.481481481481474
5,7,44.19753086419753,55.4320987654321
5,8,42.65432098765432,56.851851851851855
5,9,42.839506172839506,56.7283950617284
5,10,43.51851851851852,56.04938271604938
5,11,41.2962962962963,58.2716049382716
6,1,47.098765432098766,52.53086419753087
6,2,45.80246913580247,53.76543209876543
6,3,48.39506172839506,51.23456790123457
6,4,44.44444444444444,55.06172839506173
6,5,46.543209876543216,53.086419753086425
6,6,45.55555555555556,54.01234567901234
6,7,45.67901234567901,53.95061728395062
6,8,43.888888888888886,55.61728395061728
6,9,45.49382716049383,54.074074074074076
6,10,46.41975308641975,53.148148148148145
6,11,45.24691358024691,54.32098765432099
7,1,47.345679012345684,52.28395061728395
7,2,45.06172839506173,54.50617283950617
7,3,46.85185185185185,52.77777777777778
7,4,46.04938271604938,53.456790123456784
7,5,47.716049382716044,51.91358024691358
7,6,45.74074074074074,53.827160493827165
7,7,45.864197530864196,53.76543209876543
7,8,47.03703703703704,52.46913580246913
7,9,46.23456790123457,53.333333333333336
7,10,47.098765432098766,52.46913580246913
7,11,45.925925925925924,53.641975308641975
8,1,42.77777777777778,56.851851851851855
8,2,45.49382716049383,54.074074074074076
8,3,44.074074074074076,55.55555555555556
8,4,44.135802469135804,55.37037037037037
8,5,45.06172839506173,54.567901234567906
8,6,44.62962962962963,54.93827160493827
8,7,43.888888888888886,55.74074074074075
8,8,42.839506172839506,56.666666666666664
8,9,42.34567901234568,57.22222222222222
8,10,45.74074074074074,53.827160493827165
8,11,42.160493827160494,57.407407407407405
9,1,46.111111111111114,53.51851851851852
